Result, Test Name, Power Priority, Power Level, Iteration, Var MSA, Dataset File,Point Result, Var Actual, Var Target, Var Min Allowed, Var Max Allowed
, , , , , , , Pass, -1014.147, -900.0, -1300.0, -500.0
, , , , , , , Pass, -1012.942, -900.0, -1300.0, -500.0
, , , , , , , Pass, -1009.776, -900.0, -1300.0, -500.0
, , , , , , , Pass, -997.254, -898.1, -1300.0, -123.1
, , , , , , , Pass, -1005.575, -705.0, -1300.0, 70.0
, , , , , , , Pass, -998.779, -469.5, -1244.5, 305.5
, , , , , , , Pass, -995.968, -241.5, -1016.5, 400.0
, , , , , , , Fail, -996.849, -1.1, -776.1, 400.0
, , , , , , , Fail, -913.861, 0.0, -400.0, 400.0
, , , , , , , Pass, -207.076, 0.0, -400.0, 400.0
, , , , , , , Pass, -212.14, 0.0, -400.0, 400.0
, , , , , , , Pass, -199.947, 0.0, -400.0, 715.0
, , , , , , , Pass, -209.634, 162.4, -400.0, 937.4
, , , , , , , Pass, -196.305, 389.6, -385.4, 1164.6
, , , , , , , Fail, -202.892, 613.9, -161.1, 1300.0
, , , , , , , Fail, -197.015, 838.5, 63.5, 1300.0
, , , , , , , Fail, 417.188, 900.0, 500.0, 1300.0
, , , , , , , Pass, 621.018, 900.0, 500.0, 1300.0
, , , , , , , Pass, 614.511, 900.0, 500.0, 1300.0
Fail, VV_2_100_down_1, Reactive, 100.0, 3, 400.0, VV_2_100_down_1.csv, , , , , 
, , , , , , , Pass, 621.337, 900.0, 500.0, 1300.0
, , , , , , , Pass, 616.508, 900.0, 500.0, 1300.0
, , , , , , , Fail, 416.783, 900.0, 500.0, 1300.0
, , , , , , , Fail, -194.657, 826.1, 51.1, 1300.0
, , , , , , , Fail, -203.077, 585.4, -189.6, 1300.0
, , , , , , , Pass, -192.249, 374.6, -400.0, 1149.6
, , , , , , , Pass, -205.413, 136.1, -400.0, 911.1
, , , , , , , Pass, -202.241, 0.0, -400.0, 687.6
, , , , , , , Pass, -203.75, 0.0, -400.0, 400.0
, , , , , , , Pass, -206.006, 0.0, -400.0, 400.0
, , , , , , , Fail, -913.049, 0.0, -400.0, 400.0
, , , , , , , Fail, -1000.197, -56.6, -831.6, 400.0
, , , , , , , Pass, -1003.822, -265.9, -1040.9, 400.0
, , , , , , , Pass, -1000.461, -481.9, -1256.9, 293.1
, , , , , , , Pass, -1007.992, -708.4, -1300.0, 66.6
, , , , , , , Pass, -1000.185, -900.0, -1300.0, -166.6
, , , , , , , Pass, -1003.024, -900.0, -1300.0, -500.0
, , , , , , , Pass, -1013.428, -900.0, -1300.0, -500.0
, , , , , , , Pass, -1003.961, -900.0, -1300.0, -500.0
Fail, VV_2_100_up_1, Reactive, 100.0, 3, 400.0, VV_2_100_up_1.csv, , , , , 
, , , , , , , Pass, -1009.186, -900.0, -1300.0, -500.0
, , , , , , , Pass, -1006.401, -900.0, -1300.0, -500.0
, , , , , , , Pass, -1016.113, -900.0, -1300.0, -500.0
, , , , , , , Pass, -1004.123, -900.0, -1300.0, -156.9
, , , , , , , Pass, -1001.325, -712.9, -1300.0, 62.1
, , , , , , , Pass, -1005.008, -496.9, -1271.9, 278.1
, , , , , , , Pass, -1004.72, -265.1, -1040.1, 400.0
, , , , , , , Fail, -998.037, -40.1, -815.1, 400.0
, , , , , , , Fail, -912.509, 0.0, -400.0, 400.0
, , , , , , , Pass, -207.444, 0.0, -400.0, 400.0
, , , , , , , Pass, -215.587, 0.0, -400.0, 400.0
, , , , , , , Pass, -200.768, 0.0, -400.0, 688.7
, , , , , , , Pass, -204.609, 150.0, -400.0, 925.0
, , , , , , , Pass, -194.144, 382.5, -392.5, 1157.5
, , , , , , , Fail, -208.403, 594.7, -180.3, 1300.0
, , , , , , , Fail, -200.198, 823.9, 48.9, 1300.0
, , , , , , , Fail, 421.8, 900.0, 500.0, 1300.0
, , , , , , , Pass, 616.329, 900.0, 500.0, 1300.0
, , , , , , , Pass, 615.984, 900.0, 500.0, 1300.0
Fail, VV_2_100_down_2, Reactive, 100.0, 3, 400.0, VV_2_100_down_2.csv, , , , , 
, , , , , , , Pass, 623.993, 900.0, 500.0, 1300.0
, , , , , , , Pass, 615.362, 900.0, 500.0, 1300.0
, , , , , , , Fail, 420.336, 900.0, 500.0, 1300.0
, , , , , , , Fail, -187.611, 832.1, 57.1, 1300.0
, , , , , , , Fail, -200.855, 614.6, -160.4, 1300.0
, , , , , , , Pass, -203.625, 403.9, -371.1, 1178.9
, , , , , , , Pass, -204.761, 173.6, -400.0, 948.6
, , , , , , , Pass, -207.738, 0.0, -400.0, 729.6
, , , , , , , Pass, -216.475, 0.0, -400.0, 400.0
, , , , , , , Pass, -201.849, 0.0, -400.0, 400.0
, , , , , , , Fail, -903.966, 0.0, -400.0, 400.0
, , , , , , , Fail, -999.941, -14.6, -789.6, 400.0
, , , , , , , Pass, -1000.079, -243.7, -1018.7, 400.0
, , , , , , , Pass, -992.305, -468.7, -1243.7, 306.3
, , , , , , , Pass, -1009.207, -701.2, -1300.0, 73.8
, , , , , , , Pass, -999.696, -900.0, -1300.0, -131.7
, , , , , , , Pass, -1012.677, -900.0, -1300.0, -500.0
, , , , , , , Pass, -1008.738, -900.0, -1300.0, -500.0
, , , , , , , Pass, -1012.835, -900.0, -1300.0, -500.0
Fail, VV_2_100_up_2, Reactive, 100.0, 3, 400.0, VV_2_100_up_2.csv, , , , , 
, , , , , , , Pass, -1012.291, -900.0, -1300.0, -500.0
, , , , , , , Pass, -1011.684, -900.0, -1300.0, -500.0
, , , , , , , Pass, -1012.699, -900.0, -1300.0, -500.0
, , , , , , , Pass, -1001.664, -900.0, -1300.0, -154.6
, , , , , , , Pass, -1008.09, -704.2, -1300.0, 70.8
, , , , , , , Pass, -997.676, -487.5, -1262.5, 287.5
, , , , , , , Pass, -1002.478, -259.5, -1034.5, 400.0
, , , , , , , Fail, -999.002, -50.6, -825.6, 400.0
, , , , , , , Fail, -901.165, 0.0, -400.0, 400.0
, , , , , , , Pass, -207.261, 0.0, -400.0, 400.0
, , , , , , , Pass, -218.411, 0.0, -400.0, 400.0
, , , , , , , Pass, -206.685, 0.0, -400.0, 689.9
, , , , , , , Pass, -201.9, 137.6, -400.0, 912.6
, , , , , , , Pass, -204.247, 366.4, -400.0, 1141.4
, , , , , , , Fail, -201.21, 577.5, -197.5, 1300.0
, , , , , , , Fail, -199.778, 812.2, 37.2, 1300.0
, , , , , , , Fail, 418.436, 900.0, 500.0, 1300.0
, , , , , , , Pass, 615.753, 900.0, 500.0, 1300.0
, , , , , , , Pass, 619.762, 900.0, 500.0, 1300.0
Fail, VV_2_100_down_3, Reactive, 100.0, 3, 400.0, VV_2_100_down_3.csv, , , , , 
, , , , , , , Pass, 613.477, 900.0, 500.0, 1300.0
, , , , , , , Pass, 620.368, 900.0, 500.0, 1300.0
, , , , , , , Fail, 407.985, 900.0, 500.0, 1300.0
, , , , , , , Fail, -203.774, 801.4, 26.4, 1300.0
, , , , , , , Fail, -206.695, 587.6, -187.4, 1300.0
, , , , , , , Pass, -201.156, 365.6, -400.0, 1140.6
, , , , , , , Pass, -193.24, 137.6, -400.0, 912.6
, , , , , , , Pass, -202.31, 0.0, -400.0, 685.7
, , , , , , , Pass, -209.999, 0.0, -400.0, 400.0
, , , , , , , Pass, -198.378, 0.0, -400.0, 400.0
, , , , , , , Fail, -934.964, 0.0, -400.0, 400.0
, , , , , , , Fail, -994.183, -22.5, -797.5, 400.0
, , , , , , , Pass, -998.872, -237.7, -1012.7, 400.0
, , , , , , , Pass, -999.999, -463.1, -1238.1, 311.9
, , , , , , , Pass, -1001.354, -694.9, -1300.0, 80.1
, , , , , , , Pass, -997.652, -900.0, -1300.0, -140.4
, , , , , , , Pass, -1009.47, -900.0, -1300.0, -500.0
, , , , , , , Pass, -1007.979, -900.0, -1300.0, -500.0
, , , , , , , Pass, -1006.82, -900.0, -1300.0, -500.0
Fail, VV_2_100_up_3, Reactive, 100.0, 3, 400.0, VV_2_100_up_3.csv, , , , , 
, , , , , , , Pass, -988.025, -900.0, -1300.0, -500.0
, , , , , , , Pass, -991.888, -900.0, -1300.0, -500.0
, , , , , , , Pass, -979.011, -900.0, -1300.0, -500.0
, , , , , , , Pass, -971.695, -811.1, -1300.0, -36.1
, , , , , , , Pass, -967.632, -604.5, -1300.0, 170.5
, , , , , , , Pass, -971.013, -368.6, -1143.6, 400.0
, , , , , , , Fail, -970.838, -156.7, -931.7, 400.0
, , , , , , , Fail, -970.193, 0.0, -713.1, 400.0
, , , , , , , Fail, -561.299, 0.0, -400.0, 400.0
, , , , , , , Pass, -176.09, 0.0, -400.0, 400.0
, , , , , , , Pass, -179.916, 0.0, -400.0, 400.0
, , , , , , , Pass, -170.009, 6.4, -400.0, 781.4
, , , , , , , Pass, -178.736, 224.6, -400.0, 999.6
, , , , , , , Pass, -166.904, 436.1, -338.9, 1211.1
, , , , , , , Fail, -174.96, 664.1, -110.9, 1300.0
, , , , , , , Fail, -177.176, 891.4, 116.4, 1300.0
, , , , , , , Pass, 641.447, 900.0, 500.0, 1300.0
, , , , , , , Pass, 641.81, 900.0, 500.0, 1300.0
, , , , , , , Pass, 637.512, 900.0, 500.0, 1300.0
Fail, VV_2_66_down_1, Reactive, 66.0, 5, 400.0, VV_2_66_down_1.csv, , , , , 
, , , , , , , Pass, 633.576, 900.0, 500.0, 1300.0
, , , , , , , Pass, 636.902, 900.0, 500.0, 1300.0
, , , , , , , Pass, 642.255, 900.0, 500.0, 1300.0
, , , , , , , Fail, -172.808, 885.4, 110.4, 1300.0
, , , , , , , Fail, -180.472, 655.1, -119.9, 1300.0
, , , , , , , Pass, -166.515, 429.4, -345.6, 1204.4
, , , , , , , Pass, -170.804, 215.6, -400.0, 990.6
, , , , , , , Pass, -169.753, 0.0, -400.0, 755.5
, , , , , , , Pass, -183.901, 0.0, -400.0, 400.0
, , , , , , , Pass, -177.098, 0.0, -400.0, 400.0
, , , , , , , Fail, -551.953, 0.0, -400.0, 400.0
, , , , , , , Fail, -974.736, 0.0, -734.1, 400.0
, , , , , , , Fail, -965.661, -184.1, -959.1, 400.0
, , , , , , , Pass, -969.288, -414.4, -1189.4, 360.6
, , , , , , , Pass, -974.046, -641.2, -1300.0, 133.8
, , , , , , , Pass, -968.142, -869.2, -1300.0, -94.2
, , , , , , , Pass, -979.56, -900.0, -1300.0, -500.0
, , , , , , , Pass, -990.027, -900.0, -1300.0, -500.0
, , , , , , , Pass, -986.601, -900.0, -1300.0, -500.0
Fail, VV_2_66_up_1, Reactive, 66.0, 5, 400.0, VV_2_66_up_1.csv, , , , , 
, , , , , , , Pass, -987.549, -900.0, -1300.0, -500.0
, , , , , , , Pass, -986.031, -900.0, -1300.0, -500.0
, , , , , , , Pass, -979.562, -900.0, -1300.0, -500.0
, , , , , , , Pass, -974.154, -861.4, -1300.0, -86.4
, , , , , , , Pass, -977.655, -638.2, -1300.0, 136.8
, , , , , , , Pass, -967.403, -419.6, -1194.6, 355.4
, , , , , , , Fail, -967.796, -177.7, -952.7, 400.0
, , , , , , , Fail, -976.796, 0.0, -730.0, 400.0
, , , , , , , Fail, -569.941, 0.0, -400.0, 400.0
, , , , , , , Pass, -176.267, 0.0, -400.0, 400.0
, , , , , , , Pass, -184.575, 0.0, -400.0, 400.0
, , , , , , , Pass, -172.085, 5.6, -400.0, 780.6
, , , , , , , Pass, -174.46, 232.9, -400.0, 1007.9
, , , , , , , Pass, -172.575, 468.7, -306.3, 1243.7
, , , , , , , Fail, -174.574, 683.6, -91.4, 1300.0
, , , , , , , Fail, -172.32, 900.0, 152.0, 1300.0
, , , , , , , Pass, 635.659, 900.0, 500.0, 1300.0
, , , , , , , Pass, 636.681, 900.0, 500.0, 1300.0
, , , , , , , Pass, 641.364, 900.0, 500.0, 1300.0
Fail, VV_2_66_down_2, Reactive, 66.0, 5, 400.0, VV_2_66_down_2.csv, , , , , 
, , , , , , , Pass, 633.963, 900.0, 500.0, 1300.0
, , , , , , , Pass, 638.94, 900.0, 500.0, 1300.0
, , , , , , , Pass, 639.468, 900.0, 500.0, 1300.0
, , , , , , , Fail, -171.071, 896.2, 121.2, 1300.0
, , , , , , , Fail, -175.791, 687.0, -88.0, 1300.0
, , , , , , , Pass, -169.546, 444.0, -331.0, 1219.0
, , , , , , , Pass, -174.417, 222.0, -400.0, 997.0
, , , , , , , Pass, -171.013, 16.1, -400.0, 791.1
, , , , , , , Pass, -178.217, 0.0, -400.0, 400.0
, , , , , , , Pass, -174.777, 0.0, -400.0, 400.0
, , , , , , , Fail, -566.033, 0.0, -400.0, 400.0
, , , , , , , Fail, -977.227, 0.0, -733.0, 400.0
, , , , , , , Pass, -966.767, -192.0, -967.0, 400.0
, , , , , , , Pass, -969.894, -405.0, -1180.0, 370.0
, , , , , , , Pass, -975.224, -639.4, -1300.0, 135.6
, , , , , , , Pass, -972.494, -869.6, -1300.0, -94.6
, , , , , , , Pass, -978.363, -900.0, -1300.0, -500.0
, , , , , , , Pass, -982.11, -900.0, -1300.0, -500.0
, , , , , , , Pass, -990.839, -900.0, -1300.0, -500.0
Fail, VV_2_66_up_2, Reactive, 66.0, 5, 400.0, VV_2_66_up_2.csv, , , , , 
, , , , , , , Pass, -982.37, -900.0, -1300.0, -500.0
, , , , , , , Pass, -986.428, -900.0, -1300.0, -500.0
, , , , , , , Pass, -978.862, -900.0, -1300.0, -500.0
, , , , , , , Pass, -969.318, -873.4, -1300.0, -98.4
, , , , , , , Pass, -975.14, -639.0, -1300.0, 136.0
, , , , , , , Pass, -969.185, -406.1, -1181.1, 368.9
, , , , , , , Pass, -962.986, -197.6, -972.6, 400.0
, , , , , , , Fail, -976.558, 0.0, -738.2, 400.0
, , , , , , , Fail, -548.303, 0.0, -400.0, 400.0
, , , , , , , Pass, -177.102, 0.0, -400.0, 400.0
, , , , , , , Pass, -177.223, 0.0, -400.0, 400.0
, , , , , , , Pass, -169.685, 0.0, -400.0, 752.9
, , , , , , , Pass, -179.704, 214.5, -400.0, 989.5
, , , , , , , Pass, -170.04, 435.4, -339.6, 1210.4
, , , , , , , Fail, -178.723, 667.5, -107.5, 1300.0
, , , , , , , Fail, -170.113, 894.4, 119.4, 1300.0
, , , , , , , Pass, 636.3, 900.0, 500.0, 1300.0
, , , , , , , Pass, 639.145, 900.0, 500.0, 1300.0
